row_id,site,audio_id,seconds,birds,train
26746_COR_495,COR,26746,495,0,1
26746_COR_500,COR,26746,500,0,1
26746_COR_505,COR,26746,505,0,1
26746_COR_510,COR,26746,510,0,1
26746_COR_515,COR,26746,515,0,1
26746_COR_520,COR,26746,520,0,0
26746_COR_525,COR,26746,525,0,1
26746_COR_530,COR,26746,530,0,1
26746_COR_535,COR,26746,535,0,1
26746_COR_540,COR,26746,540,0,1
26746_COR_545,COR,26746,545,0,1
26746_COR_550,COR,26746,550,0,1
26746_COR_555,COR,26746,555,1,0
26746_COR_560,COR,26746,560,0,1
26746_COR_565,COR,26746,565,0,0
26746_COR_570,COR,26746,570,0,1
26746_COR_575,COR,26746,575,0,0
26746_COR_580,COR,26746,580,0,1
26746_COR_585,COR,26746,585,0,0
26746_COR_590,COR,26746,590,0,0
26746_COR_595,COR,26746,595,0,1
26746_COR_600,COR,26746,600,0,1
31928_COR_5,COR,31928,5,0,0
31928_COR_10,COR,31928,10,0,0
31928_COR_15,COR,31928,15,0,1
31928_COR_20,COR,31928,20,0,1
31928_COR_25,COR,31928,25,0,1
31928_COR_30,COR,31928,30,0,1
31928_COR_35,COR,31928,35,0,1
31928_COR_40,COR,31928,40,0,1
31928_COR_45,COR,31928,45,0,1
31928_COR_50,COR,31928,50,0,1
31928_COR_55,COR,31928,55,0,0
31928_COR_60,COR,31928,60,0,1
31928_COR_65,COR,31928,65,0,1
31928_COR_70,COR,31928,70,0,0
31928_COR_75,COR,31928,75,0,0
31928_COR_80,COR,31928,80,0,1
31928_COR_85,COR,31928,85,0,1
31928_COR_90,COR,31928,90,0,1
31928_COR_95,COR,31928,95,0,1
31928_COR_100,COR,31928,100,0,1
31928_COR_105,COR,31928,105,0,1
31928_COR_110,COR,31928,110,0,1
31928_COR_115,COR,31928,115,0,1
31928_COR_120,COR,31928,120,0,1
31928_COR_125,COR,31928,125,0,1
31928_COR_130,COR,31928,130,0,1
31928_COR_135,COR,31928,135,0,1
31928_COR_140,COR,31928,140,0,1
31928_COR_145,COR,31928,145,0,1
31928_COR_150,COR,31928,150,0,0
31928_COR_155,COR,31928,155,0,0
31928_COR_160,COR,31928,160,0,0
31928_COR_165,COR,31928,165,0,1
31928_COR_170,COR,31928,170,0,1
31928_COR_175,COR,31928,175,0,0
31928_COR_180,COR,31928,180,0,1
31928_COR_185,COR,31928,185,0,1
31928_COR_190,COR,31928,190,0,1
31928_COR_195,COR,31928,195,0,1
31928_COR_200,COR,31928,200,0,1
31928_COR_205,COR,31928,205,0,1
31928_COR_210,COR,31928,210,0,0
31928_COR_215,COR,31928,215,0,1
31928_COR_220,COR,31928,220,0,0
31928_COR_225,COR,31928,225,0,1
31928_COR_230,COR,31928,230,0,1
31928_COR_235,COR,31928,235,0,1
31928_COR_240,COR,31928,240,0,1
31928_COR_245,COR,31928,245,0,1
31928_COR_250,COR,31928,250,0,0
31928_COR_255,COR,31928,255,0,0
31928_COR_260,COR,31928,260,0,1
31928_COR_265,COR,31928,265,0,1
31928_COR_270,COR,31928,270,0,1
31928_COR_275,COR,31928,275,0,1
31928_COR_280,COR,31928,280,0,1
31928_COR_285,COR,31928,285,0,1
31928_COR_290,COR,31928,290,0,1
31928_COR_295,COR,31928,295,0,1
31928_COR_300,COR,31928,300,0,0
31928_COR_305,COR,31928,305,0,1
31928_COR_310,COR,31928,310,0,1
31928_COR_315,COR,31928,315,0,1
31928_COR_320,COR,31928,320,0,1
31928_COR_325,COR,31928,325,0,1
31928_COR_330,COR,31928,330,0,1
31928_COR_335,COR,31928,335,0,1
31928_COR_340,COR,31928,340,0,1
31928_COR_345,COR,31928,345,0,0
31928_COR_350,COR,31928,350,0,1
31928_COR_355,COR,31928,355,0,1
31928_COR_360,COR,31928,360,0,1
31928_COR_365,COR,31928,365,0,1
31928_COR_370,COR,31928,370,0,0
31928_COR_375,COR,31928,375,0,1
31928_COR_380,COR,31928,380,0,1
31928_COR_385,COR,31928,385,0,1
31928_COR_390,COR,31928,390,0,1
31928_COR_395,COR,31928,395,0,1
31928_COR_400,COR,31928,400,0,0
31928_COR_405,COR,31928,405,0,1
31928_COR_410,COR,31928,410,0,1
31928_COR_415,COR,31928,415,0,1
31928_COR_420,COR,31928,420,0,1
31928_COR_425,COR,31928,425,0,1
31928_COR_430,COR,31928,430,0,1
31928_COR_435,COR,31928,435,0,1
31928_COR_440,COR,31928,440,0,0
31928_COR_445,COR,31928,445,0,0
31928_COR_450,COR,31928,450,0,1
31928_COR_455,COR,31928,455,0,1
31928_COR_460,COR,31928,460,0,1
31928_COR_465,COR,31928,465,0,1
31928_COR_470,COR,31928,470,0,0
31928_COR_475,COR,31928,475,0,1
31928_COR_480,COR,31928,480,0,1
31928_COR_485,COR,31928,485,0,1
31928_COR_490,COR,31928,490,0,0
31928_COR_495,COR,31928,495,0,1
31928_COR_500,COR,31928,500,0,0
31928_COR_505,COR,31928,505,0,0
31928_COR_510,COR,31928,510,0,1
31928_COR_515,COR,31928,515,0,1
31928_COR_520,COR,31928,520,0,1
31928_COR_525,COR,31928,525,0,1
31928_COR_530,COR,31928,530,0,1
31928_COR_535,COR,31928,535,0,1
31928_COR_540,COR,31928,540,0,1
31928_COR_545,COR,31928,545,0,1
31928_COR_550,COR,31928,550,0,1
31928_COR_555,COR,31928,555,0,1
31928_COR_560,COR,31928,560,0,1
31928_COR_565,COR,31928,565,0,1
31928_COR_570,COR,31928,570,0,1
31928_COR_575,COR,31928,575,0,1
31928_COR_580,COR,31928,580,0,1
31928_COR_585,COR,31928,585,0,0
31928_COR_590,COR,31928,590,0,1
31928_COR_595,COR,31928,595,0,1
31928_COR_600,COR,31928,600,0,1
44957_COR_5,COR,44957,5,0,1
44957_COR_10,COR,44957,10,1,1
44957_COR_15,COR,44957,15,0,1
44957_COR_20,COR,44957,20,1,1
44957_COR_25,COR,44957,25,1,1
44957_COR_30,COR,44957,30,1,1
44957_COR_35,COR,44957,35,1,1
44957_COR_40,COR,44957,40,1,1
44957_COR_45,COR,44957,45,1,1
44957_COR_50,COR,44957,50,1,1
44957_COR_55,COR,44957,55,1,1
44957_COR_60,COR,44957,60,1,1
44957_COR_65,COR,44957,65,1,1
44957_COR_70,COR,44957,70,1,1
44957_COR_75,COR,44957,75,1,1
44957_COR_80,COR,44957,80,1,1
44957_COR_85,COR,44957,85,1,1
44957_COR_90,COR,44957,90,0,1
44957_COR_95,COR,44957,95,1,1
44957_COR_100,COR,44957,100,1,1
44957_COR_105,COR,44957,105,0,1
44957_COR_110,COR,44957,110,1,1
44957_COR_115,COR,44957,115,1,1
44957_COR_120,COR,44957,120,1,1
44957_COR_125,COR,44957,125,0,1
44957_COR_130,COR,44957,130,0,1
44957_COR_135,COR,44957,135,0,1
44957_COR_140,COR,44957,140,0,1
44957_COR_145,COR,44957,145,0,1
44957_COR_150,COR,44957,150,0,1
44957_COR_155,COR,44957,155,0,1
44957_COR_160,COR,44957,160,0,0
44957_COR_165,COR,44957,165,0,1
44957_COR_170,COR,44957,170,0,1
44957_COR_175,COR,44957,175,0,1
44957_COR_180,COR,44957,180,0,0
44957_COR_185,COR,44957,185,0,1
44957_COR_190,COR,44957,190,1,1
44957_COR_195,COR,44957,195,1,1
44957_COR_200,COR,44957,200,1,1
44957_COR_205,COR,44957,205,1,1
44957_COR_210,COR,44957,210,1,1
44957_COR_215,COR,44957,215,1,1
44957_COR_220,COR,44957,220,1,1
44957_COR_225,COR,44957,225,0,1
44957_COR_230,COR,44957,230,1,1
44957_COR_235,COR,44957,235,1,1
44957_COR_240,COR,44957,240,1,0
44957_COR_245,COR,44957,245,0,1
44957_COR_250,COR,44957,250,1,1
44957_COR_255,COR,44957,255,1,1
44957_COR_260,COR,44957,260,1,1
44957_COR_265,COR,44957,265,1,1
44957_COR_270,COR,44957,270,1,1
44957_COR_275,COR,44957,275,1,1
44957_COR_280,COR,44957,280,1,1
44957_COR_285,COR,44957,285,1,1
44957_COR_290,COR,44957,290,1,1
44957_COR_295,COR,44957,295,1,1
44957_COR_300,COR,44957,300,1,1
44957_COR_305,COR,44957,305,1,1
44957_COR_310,COR,44957,310,1,1
44957_COR_315,COR,44957,315,1,0
44957_COR_320,COR,44957,320,1,1
44957_COR_325,COR,44957,325,0,1
44957_COR_330,COR,44957,330,0,1
44957_COR_335,COR,44957,335,0,1
44957_COR_340,COR,44957,340,0,1
44957_COR_345,COR,44957,345,0,1
44957_COR_350,COR,44957,350,0,1
44957_COR_355,COR,44957,355,0,1
44957_COR_360,COR,44957,360,0,1
44957_COR_365,COR,44957,365,0,1
44957_COR_370,COR,44957,370,0,1
44957_COR_375,COR,44957,375,0,0
44957_COR_380,COR,44957,380,0,1
44957_COR_385,COR,44957,385,1,1
44957_COR_390,COR,44957,390,1,1
44957_COR_395,COR,44957,395,1,1
44957_COR_400,COR,44957,400,1,1
44957_COR_405,COR,44957,405,0,1
44957_COR_410,COR,44957,410,1,1
44957_COR_415,COR,44957,415,1,1
44957_COR_420,COR,44957,420,1,1
44957_COR_425,COR,44957,425,1,1
44957_COR_430,COR,44957,430,1,1
44957_COR_435,COR,44957,435,1,1
44957_COR_440,COR,44957,440,0,0
44957_COR_445,COR,44957,445,0,0
44957_COR_450,COR,44957,450,1,1
44957_COR_455,COR,44957,455,1,1
44957_COR_460,COR,44957,460,0,1
44957_COR_465,COR,44957,465,1,1
44957_COR_470,COR,44957,470,1,1
44957_COR_475,COR,44957,475,1,0
44957_COR_480,COR,44957,480,1,0
44957_COR_485,COR,44957,485,1,1
44957_COR_490,COR,44957,490,1,1
44957_COR_495,COR,44957,495,1,1
44957_COR_500,COR,44957,500,1,1
44957_COR_505,COR,44957,505,0,1
44957_COR_510,COR,44957,510,0,1
44957_COR_515,COR,44957,515,0,1
44957_COR_520,COR,44957,520,0,1
44957_COR_525,COR,44957,525,0,1
44957_COR_530,COR,44957,530,0,1
44957_COR_535,COR,44957,535,0,1
44957_COR_540,COR,44957,540,0,1
44957_COR_545,COR,44957,545,0,1
44957_COR_550,COR,44957,550,0,1
44957_COR_555,COR,44957,555,0,1
44957_COR_560,COR,44957,560,0,1
44957_COR_565,COR,44957,565,0,1
44957_COR_570,COR,44957,570,0,1
44957_COR_575,COR,44957,575,1,0
44957_COR_580,COR,44957,580,1,1
44957_COR_585,COR,44957,585,1,0
44957_COR_590,COR,44957,590,1,1
44957_COR_595,COR,44957,595,1,1
44957_COR_600,COR,44957,600,1,1
50878_COR_5,COR,50878,5,0,1
50878_COR_10,COR,50878,10,0,1
50878_COR_15,COR,50878,15,0,1
50878_COR_20,COR,50878,20,0,1
50878_COR_25,COR,50878,25,0,1
50878_COR_30,COR,50878,30,0,0
50878_COR_35,COR,50878,35,0,1
50878_COR_40,COR,50878,40,0,1
50878_COR_45,COR,50878,45,0,1
50878_COR_50,COR,50878,50,0,0
50878_COR_55,COR,50878,55,0,1
50878_COR_60,COR,50878,60,0,1
50878_COR_65,COR,50878,65,0,1
50878_COR_70,COR,50878,70,0,1
50878_COR_75,COR,50878,75,0,0
50878_COR_80,COR,50878,80,0,0
50878_COR_85,COR,50878,85,0,1
50878_COR_90,COR,50878,90,0,1
50878_COR_95,COR,50878,95,0,1
50878_COR_100,COR,50878,100,0,1
50878_COR_105,COR,50878,105,0,0
50878_COR_110,COR,50878,110,0,1
50878_COR_115,COR,50878,115,0,0
50878_COR_120,COR,50878,120,0,1
50878_COR_125,COR,50878,125,0,1
50878_COR_130,COR,50878,130,0,1
50878_COR_135,COR,50878,135,0,1
50878_COR_140,COR,50878,140,0,1
50878_COR_145,COR,50878,145,0,1
50878_COR_150,COR,50878,150,0,1
50878_COR_155,COR,50878,155,0,0
50878_COR_160,COR,50878,160,0,0
50878_COR_165,COR,50878,165,0,1
50878_COR_170,COR,50878,170,0,1
50878_COR_175,COR,50878,175,0,1
50878_COR_180,COR,50878,180,0,1
50878_COR_185,COR,50878,185,0,1
50878_COR_190,COR,50878,190,0,1
50878_COR_195,COR,50878,195,0,1
50878_COR_200,COR,50878,200,0,1
50878_COR_205,COR,50878,205,0,1
50878_COR_210,COR,50878,210,0,1
50878_COR_215,COR,50878,215,0,0
50878_COR_220,COR,50878,220,0,1
50878_COR_225,COR,50878,225,0,1
50878_COR_230,COR,50878,230,0,1
50878_COR_235,COR,50878,235,0,0
50878_COR_240,COR,50878,240,0,1
50878_COR_245,COR,50878,245,0,1
50878_COR_250,COR,50878,250,0,1
50878_COR_255,COR,50878,255,0,1
50878_COR_260,COR,50878,260,0,0
50878_COR_265,COR,50878,265,0,1
50878_COR_270,COR,50878,270,0,0
50878_COR_275,COR,50878,275,0,1
50878_COR_280,COR,50878,280,0,1
50878_COR_285,COR,50878,285,0,0
50878_COR_290,COR,50878,290,0,1
50878_COR_295,COR,50878,295,0,1
50878_COR_300,COR,50878,300,0,1
50878_COR_305,COR,50878,305,0,1
50878_COR_310,COR,50878,310,0,1
50878_COR_315,COR,50878,315,0,1
50878_COR_320,COR,50878,320,0,1
50878_COR_325,COR,50878,325,0,1
50878_COR_330,COR,50878,330,0,1
50878_COR_335,COR,50878,335,0,1
50878_COR_340,COR,50878,340,0,1
50878_COR_345,COR,50878,345,0,1
50878_COR_350,COR,50878,350,0,1
50878_COR_355,COR,50878,355,1,1
50878_COR_360,COR,50878,360,1,1
50878_COR_365,COR,50878,365,1,1
50878_COR_370,COR,50878,370,0,1
50878_COR_375,COR,50878,375,0,1
50878_COR_380,COR,50878,380,0,1
50878_COR_385,COR,50878,385,0,1
50878_COR_390,COR,50878,390,0,1
50878_COR_395,COR,50878,395,0,0
50878_COR_400,COR,50878,400,0,1
50878_COR_405,COR,50878,405,0,1
50878_COR_410,COR,50878,410,0,1
50878_COR_415,COR,50878,415,0,1
50878_COR_420,COR,50878,420,0,1
50878_COR_425,COR,50878,425,0,1
50878_COR_430,COR,50878,430,0,1
50878_COR_435,COR,50878,435,0,1
50878_COR_440,COR,50878,440,0,1
50878_COR_445,COR,50878,445,0,1
50878_COR_450,COR,50878,450,0,1
50878_COR_455,COR,50878,455,0,1
50878_COR_460,COR,50878,460,0,1
50878_COR_465,COR,50878,465,0,1
50878_COR_470,COR,50878,470,0,1
50878_COR_475,COR,50878,475,0,1
50878_COR_480,COR,50878,480,0,1
50878_COR_485,COR,50878,485,0,1
50878_COR_490,COR,50878,490,0,1
50878_COR_495,COR,50878,495,0,1
50878_COR_500,COR,50878,500,0,1
50878_COR_505,COR,50878,505,1,1
50878_COR_510,COR,50878,510,0,1
50878_COR_515,COR,50878,515,0,1
50878_COR_520,COR,50878,520,0,1
50878_COR_525,COR,50878,525,0,1
50878_COR_530,COR,50878,530,0,1
50878_COR_535,COR,50878,535,0,0
50878_COR_540,COR,50878,540,0,0
50878_COR_545,COR,50878,545,0,0
50878_COR_550,COR,50878,550,0,1
50878_COR_555,COR,50878,555,0,1
50878_COR_560,COR,50878,560,0,1
50878_COR_565,COR,50878,565,0,1
50878_COR_570,COR,50878,570,0,1
50878_COR_575,COR,50878,575,0,1
50878_COR_580,COR,50878,580,0,1
50878_COR_585,COR,50878,585,0,1
50878_COR_590,COR,50878,590,1,0
50878_COR_595,COR,50878,595,0,1
50878_COR_600,COR,50878,600,0,1
57610_COR_5,COR,57610,5,0,1
57610_COR_10,COR,57610,10,0,1
57610_COR_15,COR,57610,15,0,1
57610_COR_20,COR,57610,20,1,1
57610_COR_25,COR,57610,25,1,1
57610_COR_30,COR,57610,30,0,0
57610_COR_35,COR,57610,35,0,1
57610_COR_40,COR,57610,40,1,1
57610_COR_45,COR,57610,45,1,1
57610_COR_50,COR,57610,50,0,0
57610_COR_55,COR,57610,55,0,1
57610_COR_60,COR,57610,60,1,1
57610_COR_65,COR,57610,65,1,0
57610_COR_70,COR,57610,70,0,1
57610_COR_75,COR,57610,75,0,0
57610_COR_80,COR,57610,80,0,1
57610_COR_85,COR,57610,85,0,1
57610_COR_90,COR,57610,90,1,1
57610_COR_95,COR,57610,95,1,1
57610_COR_100,COR,57610,100,1,1
57610_COR_105,COR,57610,105,1,0
57610_COR_110,COR,57610,110,1,0
57610_COR_115,COR,57610,115,1,1
57610_COR_120,COR,57610,120,0,1
57610_COR_125,COR,57610,125,1,1
57610_COR_130,COR,57610,130,0,1
57610_COR_135,COR,57610,135,0,1
57610_COR_140,COR,57610,140,0,0
57610_COR_145,COR,57610,145,0,1
57610_COR_150,COR,57610,150,0,1
57610_COR_155,COR,57610,155,0,0
57610_COR_160,COR,57610,160,0,1
57610_COR_165,COR,57610,165,0,1
57610_COR_170,COR,57610,170,0,1
57610_COR_175,COR,57610,175,0,1
57610_COR_180,COR,57610,180,0,1
57610_COR_185,COR,57610,185,0,1
57610_COR_190,COR,57610,190,0,0
57610_COR_195,COR,57610,195,0,1
57610_COR_200,COR,57610,200,0,0
57610_COR_205,COR,57610,205,0,1
57610_COR_210,COR,57610,210,0,1
57610_COR_215,COR,57610,215,0,1
57610_COR_220,COR,57610,220,0,0
57610_COR_225,COR,57610,225,0,1
57610_COR_230,COR,57610,230,0,1
57610_COR_235,COR,57610,235,0,1
57610_COR_240,COR,57610,240,0,1
57610_COR_245,COR,57610,245,1,1
57610_COR_250,COR,57610,250,0,1
57610_COR_255,COR,57610,255,0,1
57610_COR_260,COR,57610,260,0,1
57610_COR_265,COR,57610,265,0,1
57610_COR_270,COR,57610,270,0,1
57610_COR_275,COR,57610,275,0,0
57610_COR_280,COR,57610,280,0,1
57610_COR_285,COR,57610,285,0,1
57610_COR_290,COR,57610,290,0,0
57610_COR_295,COR,57610,295,0,1
57610_COR_300,COR,57610,300,0,1
57610_COR_305,COR,57610,305,0,1
57610_COR_310,COR,57610,310,0,0
57610_COR_315,COR,57610,315,0,1
57610_COR_320,COR,57610,320,0,1
57610_COR_325,COR,57610,325,0,1
57610_COR_330,COR,57610,330,0,0
57610_COR_335,COR,57610,335,0,1
57610_COR_340,COR,57610,340,0,1
57610_COR_345,COR,57610,345,1,0
57610_COR_350,COR,57610,350,0,1
57610_COR_355,COR,57610,355,0,0
57610_COR_360,COR,57610,360,0,1
57610_COR_365,COR,57610,365,0,1
57610_COR_370,COR,57610,370,0,0
57610_COR_375,COR,57610,375,0,1
57610_COR_380,COR,57610,380,0,1
57610_COR_385,COR,57610,385,0,1
57610_COR_390,COR,57610,390,0,0
57610_COR_395,COR,57610,395,0,0
57610_COR_400,COR,57610,400,0,1
57610_COR_405,COR,57610,405,0,0
57610_COR_410,COR,57610,410,0,1
57610_COR_415,COR,57610,415,0,1
57610_COR_420,COR,57610,420,0,1
57610_COR_425,COR,57610,425,0,1
57610_COR_430,COR,57610,430,0,1
57610_COR_435,COR,57610,435,0,1
57610_COR_440,COR,57610,440,0,1
57610_COR_445,COR,57610,445,0,0
57610_COR_450,COR,57610,450,0,1
57610_COR_455,COR,57610,455,0,0
57610_COR_460,COR,57610,460,0,0
57610_COR_465,COR,57610,465,1,1
57610_COR_470,COR,57610,470,0,1
57610_COR_475,COR,57610,475,1,1
57610_COR_480,COR,57610,480,1,1
57610_COR_485,COR,57610,485,1,1
57610_COR_490,COR,57610,490,1,1
57610_COR_495,COR,57610,495,1,1
57610_COR_500,COR,57610,500,1,1
57610_COR_505,COR,57610,505,1,1
57610_COR_510,COR,57610,510,1,1
57610_COR_515,COR,57610,515,1,1
57610_COR_520,COR,57610,520,1,0
57610_COR_525,COR,57610,525,1,1
57610_COR_530,COR,57610,530,0,1
57610_COR_535,COR,57610,535,0,1
57610_COR_540,COR,57610,540,0,1
57610_COR_545,COR,57610,545,0,1
57610_COR_550,COR,57610,550,0,1
57610_COR_555,COR,57610,555,0,1
57610_COR_560,COR,57610,560,0,0
57610_COR_565,COR,57610,565,0,1
57610_COR_570,COR,57610,570,0,0
57610_COR_575,COR,57610,575,0,1
57610_COR_580,COR,57610,580,0,1
57610_COR_585,COR,57610,585,0,1
57610_COR_590,COR,57610,590,0,0
57610_COR_595,COR,57610,595,0,1
57610_COR_600,COR,57610,600,0,1
2782_SSW_5,SSW,2782,5,1,1
2782_SSW_10,SSW,2782,10,1,1
2782_SSW_15,SSW,2782,15,1,0
2782_SSW_20,SSW,2782,20,1,0
2782_SSW_25,SSW,2782,25,1,1
2782_SSW_30,SSW,2782,30,1,1
2782_SSW_35,SSW,2782,35,1,0
2782_SSW_40,SSW,2782,40,1,1
2782_SSW_45,SSW,2782,45,1,1
2782_SSW_50,SSW,2782,50,1,1
2782_SSW_55,SSW,2782,55,1,1
2782_SSW_60,SSW,2782,60,1,1
2782_SSW_65,SSW,2782,65,1,1
2782_SSW_70,SSW,2782,70,1,0
2782_SSW_75,SSW,2782,75,1,0
2782_SSW_80,SSW,2782,80,1,0
2782_SSW_85,SSW,2782,85,1,1
2782_SSW_90,SSW,2782,90,1,1
2782_SSW_95,SSW,2782,95,1,1
2782_SSW_100,SSW,2782,100,1,1
2782_SSW_105,SSW,2782,105,1,1
2782_SSW_110,SSW,2782,110,1,1
2782_SSW_115,SSW,2782,115,1,1
2782_SSW_120,SSW,2782,120,1,1
2782_SSW_125,SSW,2782,125,1,1
2782_SSW_130,SSW,2782,130,1,0
2782_SSW_135,SSW,2782,135,1,1
2782_SSW_140,SSW,2782,140,1,1
2782_SSW_145,SSW,2782,145,1,1
2782_SSW_150,SSW,2782,150,1,0
2782_SSW_155,SSW,2782,155,1,1
2782_SSW_160,SSW,2782,160,1,1
2782_SSW_165,SSW,2782,165,1,1
2782_SSW_170,SSW,2782,170,1,1
2782_SSW_175,SSW,2782,175,1,1
2782_SSW_180,SSW,2782,180,1,1
2782_SSW_185,SSW,2782,185,1,0
2782_SSW_190,SSW,2782,190,1,1
2782_SSW_195,SSW,2782,195,1,1
2782_SSW_200,SSW,2782,200,1,0
2782_SSW_205,SSW,2782,205,1,1
2782_SSW_210,SSW,2782,210,1,0
2782_SSW_215,SSW,2782,215,1,1
2782_SSW_220,SSW,2782,220,1,1
2782_SSW_225,SSW,2782,225,1,1
2782_SSW_230,SSW,2782,230,1,1
2782_SSW_235,SSW,2782,235,1,1
2782_SSW_240,SSW,2782,240,1,1
2782_SSW_245,SSW,2782,245,1,1
2782_SSW_250,SSW,2782,250,1,0
2782_SSW_255,SSW,2782,255,1,1
2782_SSW_260,SSW,2782,260,1,0
2782_SSW_265,SSW,2782,265,1,1
2782_SSW_270,SSW,2782,270,1,0
2782_SSW_275,SSW,2782,275,1,1
2782_SSW_280,SSW,2782,280,1,1
2782_SSW_285,SSW,2782,285,1,1
2782_SSW_290,SSW,2782,290,1,1
2782_SSW_295,SSW,2782,295,1,1
2782_SSW_300,SSW,2782,300,1,1
2782_SSW_305,SSW,2782,305,1,0
2782_SSW_310,SSW,2782,310,1,1
2782_SSW_315,SSW,2782,315,1,1
2782_SSW_320,SSW,2782,320,1,1
2782_SSW_325,SSW,2782,325,1,1
2782_SSW_330,SSW,2782,330,1,1
2782_SSW_335,SSW,2782,335,1,0
2782_SSW_340,SSW,2782,340,1,1
2782_SSW_345,SSW,2782,345,1,1
2782_SSW_350,SSW,2782,350,1,1
2782_SSW_355,SSW,2782,355,1,1
2782_SSW_360,SSW,2782,360,1,1
2782_SSW_365,SSW,2782,365,1,1
2782_SSW_370,SSW,2782,370,1,1
2782_SSW_375,SSW,2782,375,1,0
2782_SSW_380,SSW,2782,380,1,1
2782_SSW_385,SSW,2782,385,1,0
2782_SSW_390,SSW,2782,390,1,1
2782_SSW_395,SSW,2782,395,1,1
2782_SSW_400,SSW,2782,400,1,1
2782_SSW_405,SSW,2782,405,1,1
2782_SSW_410,SSW,2782,410,1,1
2782_SSW_415,SSW,2782,415,1,1
2782_SSW_420,SSW,2782,420,1,1
2782_SSW_425,SSW,2782,425,1,0
2782_SSW_430,SSW,2782,430,1,1
2782_SSW_435,SSW,2782,435,1,1
2782_SSW_440,SSW,2782,440,1,0
2782_SSW_445,SSW,2782,445,1,1
2782_SSW_450,SSW,2782,450,1,1
2782_SSW_455,SSW,2782,455,1,1
2782_SSW_460,SSW,2782,460,1,1
2782_SSW_465,SSW,2782,465,1,1
2782_SSW_470,SSW,2782,470,1,1
2782_SSW_475,SSW,2782,475,1,1
2782_SSW_480,SSW,2782,480,1,1
2782_SSW_485,SSW,2782,485,1,1
2782_SSW_490,SSW,2782,490,1,1
2782_SSW_495,SSW,2782,495,1,0
2782_SSW_500,SSW,2782,500,1,1
2782_SSW_505,SSW,2782,505,1,0
2782_SSW_510,SSW,2782,510,1,0
2782_SSW_515,SSW,2782,515,1,0
2782_SSW_520,SSW,2782,520,1,1
2782_SSW_525,SSW,2782,525,1,1
2782_SSW_530,SSW,2782,530,1,0
2782_SSW_535,SSW,2782,535,1,1
2782_SSW_540,SSW,2782,540,1,1
2782_SSW_545,SSW,2782,545,1,1
2782_SSW_550,SSW,2782,550,1,1
2782_SSW_555,SSW,2782,555,1,0
2782_SSW_560,SSW,2782,560,1,0
2782_SSW_565,SSW,2782,565,1,0
2782_SSW_570,SSW,2782,570,1,1
2782_SSW_575,SSW,2782,575,1,1
2782_SSW_580,SSW,2782,580,1,1
2782_SSW_585,SSW,2782,585,1,1
2782_SSW_590,SSW,2782,590,1,1
2782_SSW_595,SSW,2782,595,1,1
2782_SSW_600,SSW,2782,600,1,1
7843_SSW_5,SSW,7843,5,0,1
7843_SSW_10,SSW,7843,10,0,1
7843_SSW_15,SSW,7843,15,0,1
7843_SSW_20,SSW,7843,20,0,0
7843_SSW_25,SSW,7843,25,0,1
7843_SSW_30,SSW,7843,30,0,1
7843_SSW_35,SSW,7843,35,0,1
7843_SSW_40,SSW,7843,40,0,1
7843_SSW_45,SSW,7843,45,0,1
7843_SSW_50,SSW,7843,50,0,1
7843_SSW_55,SSW,7843,55,0,1
7843_SSW_60,SSW,7843,60,0,1
7843_SSW_65,SSW,7843,65,0,1
7843_SSW_70,SSW,7843,70,0,1
7843_SSW_75,SSW,7843,75,0,1
7843_SSW_80,SSW,7843,80,0,1
7843_SSW_85,SSW,7843,85,0,1
7843_SSW_90,SSW,7843,90,0,0
7843_SSW_95,SSW,7843,95,0,1
7843_SSW_100,SSW,7843,100,0,1
7843_SSW_105,SSW,7843,105,0,1
7843_SSW_110,SSW,7843,110,0,1
7843_SSW_115,SSW,7843,115,0,1
7843_SSW_120,SSW,7843,120,0,0
7843_SSW_125,SSW,7843,125,0,1
7843_SSW_130,SSW,7843,130,0,0
7843_SSW_135,SSW,7843,135,0,1
7843_SSW_140,SSW,7843,140,0,1
7843_SSW_145,SSW,7843,145,0,1
7843_SSW_150,SSW,7843,150,0,0
7843_SSW_155,SSW,7843,155,0,0
7843_SSW_160,SSW,7843,160,0,0
7843_SSW_165,SSW,7843,165,0,1
7843_SSW_170,SSW,7843,170,0,1
7843_SSW_175,SSW,7843,175,0,0
7843_SSW_180,SSW,7843,180,0,0
7843_SSW_185,SSW,7843,185,0,1
7843_SSW_190,SSW,7843,190,0,1
7843_SSW_195,SSW,7843,195,0,0
7843_SSW_200,SSW,7843,200,0,1
7843_SSW_205,SSW,7843,205,0,1
7843_SSW_210,SSW,7843,210,0,0
7843_SSW_215,SSW,7843,215,0,1
7843_SSW_220,SSW,7843,220,0,1
7843_SSW_225,SSW,7843,225,0,1
7843_SSW_230,SSW,7843,230,0,1
7843_SSW_235,SSW,7843,235,0,1
7843_SSW_240,SSW,7843,240,0,1
7843_SSW_245,SSW,7843,245,0,1
7843_SSW_250,SSW,7843,250,0,1
7843_SSW_255,SSW,7843,255,0,1
7843_SSW_260,SSW,7843,260,0,1
7843_SSW_265,SSW,7843,265,0,1
7843_SSW_270,SSW,7843,270,0,1
7843_SSW_275,SSW,7843,275,0,0
7843_SSW_280,SSW,7843,280,0,0
7843_SSW_285,SSW,7843,285,0,1
7843_SSW_290,SSW,7843,290,0,0
7843_SSW_295,SSW,7843,295,0,0
